ProductKey,Price,Quantity,Zone
632,16320,25,D
633,4114,83,J
634,11113,84,N
635,14924,48,E
636,31208,34,O
637,28043,13,X
638,6638,42,M
639,21191,45,E
640,27890,54,F
641,3334,59,L
642,10968,97,J
643,14127,100,M
644,13642,85,M
645,29651,52,Q
646,18932,39,I
647,26480,35,X
648,25379,63,G
649,27576,91,I
650,18223,19,V
651,16644,31,X
652,6405,85,V
653,38509,90,D
654,16130,87,H
655,35594,33,O
656,14557,89,O
657,4732,67,P
658,18335,28,O
659,7916,89,X
660,9796,91,Y
661,34302,23,M
662,39645,78,O
663,12567,92,L
664,20613,86,S
665,29377,81,H
666,29209,13,S
667,16191,98,M
668,30083,35,J
669,41037,62,S
670,42064,38,W
671,37958,17,H
672,42694,66,T
673,21626,19,B
674,32442,56,L
675,7624,75,P
676,14704,81,V
677,11264,39,V
678,26490,55,G
679,34810,69,N
680,11098,70,T
681,7618,45,Y
682,21597,7,D
683,20943,94,K
684,23645,58,W
685,38638,36,K
686,34739,89,E
687,23116,18,R
688,10234,78,N
689,9879,76,N
690,12796,85,E
691,4516,35,T
692,9976,96,O
693,43203,38,Y
694,42092,91,Z
695,11790,58,U
696,3175,35,Q
697,20023,81,A
698,25135,88,Q
699,20699,65,Q
700,9734,51,O
701,27639,57,E
702,4883,97,G
703,18487,92,R
704,10084,36,A
705,9152,62,X
706,39230,78,I
707,21926,4,I
708,42638,69,E
709,15529,6,Q
710,35330,43,Z
711,8469,22,I
712,41607,67,O
713,39221,36,J
714,4516,80,C
715,12849,62,H
716,14432,77,W
717,8970,20,T
718,39388,77,R
719,32541,48,D
720,23872,47,Q
721,44903,43,Z
722,37802,26,X
723,43761,23,S
724,42735,6,E
725,33942,75,V
726,14895,84,O
727,10494,45,B
728,11459,90,L
729,11106,99,X
730,28079,64,W
731,3072,51,G
732,11183,99,R
733,31096,72,L
734,11059,30,C
735,39427,9,V
736,20583,47,U
737,7929,1,B
738,39684,17,D
739,27961,50,L
740,5217,48,V
741,7482,25,S
742,44324,8,C
743,44961,49,G
744,30597,41,H
745,40249,24,P
746,18100,47,R
747,35738,54,M
748,29028,8,T
749,8273,85,U
750,33478,7,V
751,12045,66,D
752,11127,94,F
753,27667,56,N
754,37308,50,I
755,35393,9,W
756,41685,69,F
757,30868,94,D
758,24676,52,S
759,32599,87,F
760,14086,18,Q
761,42907,93,D
762,31245,58,V
763,26608,45,B
764,13001,57,M
765,23051,31,I
766,32872,36,J
767,30555,12,A
768,34856,99,E
769,34093,87,U
770,21791,95,L
771,5197,53,T
772,5768,11,C
773,25333,26,D
774,4969,48,L
775,35725,99,H
776,23211,57,J
777,17779,30,U
778,30244,19,F
779,40419,97,L
780,35019,87,A
781,24534,13,G
782,11083,43,N
783,7145,91,S
784,10596,42,I
785,11956,68,F
786,43027,6,Q
787,34996,57,W
788,28905,68,W
789,37843,93,E
790,34436,90,P
791,12515,11,T
792,38366,5,M
793,10785,64,K
794,10062,10,B
795,29351,97,H
796,31472,38,O
797,39457,34,T
798,35793,34,O
799,22079,99,H
800,13563,11,C
801,44186,80,G
802,31820,69,O
803,8646,13,O
804,24878,98,H
805,33725,100,G
806,30384,16,F
807,20809,44,P
808,28054,30,T
809,32046,23,H
810,12820,43,R
811,3891,45,M
812,14823,14,A
813,33418,62,L
814,38083,33,S
815,16471,21,A
816,38372,61,K
817,14834,7,U
818,11687,52,Y
819,3002,27,S
820,26731,28,E
821,12453,5,K
822,35835,64,I
823,6503,83,O
824,7473,18,Q
825,6527,65,N
826,19711,47,P
827,34298,0,V
828,21421,79,M
829,24463,78,I
830,8567,72,D
831,6214,52,P
832,43194,64,P
833,3491,13,S
834,33158,15,W
835,5031,63,S
836,44435,16,D
837,31537,32,A
838,24608,54,H
839,9040,0,Z
840,30667,19,R
841,12707,49,J
842,5143,20,A
843,6885,2,I
844,17144,55,L
845,38872,28,L
846,12847,76,A
847,4679,52,O
848,3866,7,D
849,24422,33,N
850,29270,42,E
851,38244,36,U
852,9273,8,G
853,44261,62,N
854,30652,47,I
855,22337,100,T
856,37848,92,M
857,3941,27,Z
